id_peli,id_prod
9966,7279
1872,7279
4520,7279
2284,7279
7326,7279
12182,7279
13944,7279
16871,7279
22798,7279
18476,7279
41210,7279
55465,7279
40807,7279
88005,7279
82696,7279
80271,7279
109414,7279
82,7280
82,7281
82,7282
9921,7283
24164,7284
1986,7285
62320,7285
36108,7285
120393,7285
199341,7285
266030,7285
8014,7285
48426,7285
56418,7285
1986,7286
25205,7286
2805,7287
2805,7288
44682,7288
50583,7288
9293,7289
13257,7289
152790,7289
9293,7290
9906,7291
9906,7292
31032,7293
56256,7293
378477,7293
81527,7293
70149,7293
374452,7293
148,7294
9951,7295
77221,7296
1248,7296
11483,7296
14324,7296
49398,7296
72664,7296
77221,7297
77221,7298
121677,7298
336804,7298
52452,7299
52452,7300
5289,7301
5289,7302
14062,7302
5289,7303
5289,7304
37929,7305
9762,7306
9963,7306
2976,7306
8328,7306
16996,7306
38073,7306
80585,7306
243683,7306
9762,7307
15049,7308
125874,7308
64320,7308
15049,7309
15414,7310
19166,7310
26125,7310
15414,7311
14148,7311
15414,7312
15019,7312
14148,7312
26125,7312
15414,7313
15414,7314
15414,7315
26125,7315
7859,7316
46705,7316
75595,7316
7859,7317
8194,7317
13692,7317
173908,7317
7859,7318
19079,7318
46705,7318
32395,7318
59435,7318
87093,7318
7859,7319
169813,7319
333387,7319
323665,7319
16998,7320
1993,7320
25645,7321
58311,7322
10348,7323
41380,7323
44645,7323
71436,7324
70734,7324
2168,7325
18595,7325
21033,7325
51409,7325
344854,7325
2168,7326
10118,7327
26035,7327
14174,7328
14174,7329
68115,7329
11689,7330
14893,7331
1491,7332
7291,7333
537,7333
7291,7334
14765,7334
61404,7334
20106,7334
190880,7334
56415,7334
190955,7334
15460,7334
85870,7334
40417,7334
13748,7334
139374,7334
325848,7334
381255,7334
7291,7335
22238,7336
7860,7336
45595,7336
22238,7337
340961,7337
22238,7338
4913,7339
63848,7340
43006,7341
19072,7342
15265,7343
15382,7343
29589,7344
83015,7344
28006,7344
228074,7344
14597,7345
9708,7346
14351,7347
5857,7347
47760,7347
26233,7347
15212,7347
14351,7348
14351,7349
271,7350
22471,7351
24646,7351
17172,7351
37728,7351
22471,7352
22471,7353
1116,7354
21810,7354
3432,7354
27683,7354
27134,7354
25967,7354
41862,7354
88534,7354
1116,7355
9017,7355
44147,7355
38540,7355
58760,7355
19599,7355
21927,7355
124501,7355
1116,7356
7992,7356
1116,7357
1116,7358
7992,7358
121210,7358
101998,7358
8014,7358
1116,7359
43231,7360
43231,7361
37628,7362
55343,7363
5072,7364
8324,7364
14111,7364
12568,7364
30431,7364
25941,7364
41215,7364
46138,7364
76025,7364
63498,7364
83899,7364
241848,7364
270302,7364
245859,7364
314405,7364
254302,7364
340101,7364
341689,7364
171771,7365
32687,7366
14057,7367
13075,7368
16453,7368
34214,7368
34219,7368
7512,7369
1963,7370
25648,7370
1255,7370
14069,7370
14943,7370
25716,7370
44885,7370
1381,7371
17919,7371
59013,7371
81382,7371
41522,7371
70821,7371
242555,7371
62836,7371
17669,7371
163406,7371
211144,7371
299579,7371
56109,7371
338485,7371
379992,7371
407171,7371
308686,7371
231617,7371
414767,7371
348631,7371
213496,7371
15374,7372
15374,7373
15374,7374
300,7375
67367,7375
272548,7375
16411,7376
32249,7376
380762,7376
411268,7376
16411,7377
91186,7377
20342,7377
332980,7377
59444,7377
253450,7377
315509,7377
331576,7377
18060,7377
233112,7377
244114,7377
246205,7377
24889,7377
117506,7377
74639,7377
262137,7377
194523,7377
48417,7377
57880,7377
334930,7377
25998,7377
16411,7378
16411,7379
44046,7380
44046,7381
6948,7382
6948,7383
6948,7384
15213,7385
15511,7385
11802,7385
12244,7385
45772,7385
15213,7386
37306,7386
16774,7386
13204,7386
327389,7386
15742,7387
48266,7387
104505,7387
199615,7387
15742,7388
15208,7388
18032,7388
41411,7388
15742,7389
110919,7389
398818,7389
43410,7390
15772,7390
40998,7390
147815,7390
49035,7390
63825,7390
37460,7390
20656,7390
413882,7390
329135,7390
5721,7391
5721,7392
41758,7393
9664,7394
44264,7394
56292,7394
82687,7394
75780,7394
72559,7394
54138,7394
72190,7394
137094,7394
177677,7394
395992,7394
9664,7395
1717,7396
9053,7396
9075,7396
38543,7396
15624,7397
55989,7397
15624,7398
14930,7398
2753,7399
496,7400
4643,7401
1683,7401
27275,7402
56919,7402
27275,7403
92834,7403
13296,7403
332534,7403
49834,7403
27275,7404
10781,7405
10781,7406
9978,7407
5708,7407
38407,7407
68179,7407
209361,7407
202960,7407
184341,7407
310307,7407
23134,7407
14812,7408
16324,7408
212606,7408
43206,7408
33407,7408
8332,7409
16436,7409
28297,7410
9672,7411
15005,7412
42236,7413
98498,7414
57563,7414
86,7415
421958,7415
86,7416
78479,7417
10070,7418
1440,7419
13364,7420
319079,7420
321974,7420
28932,7421
28768,7421
1523,7422
209401,7422
1523,7423
150897,7423
103686,7423
48856,7423
14201,7424
53079,7424
1378,7425
16409,7425
176068,7425
1378,7426
9693,7427
14012,7428
22881,7428
43673,7429
14097,7430
63266,7430
14097,7431
62688,7431
14097,7432
64483,7432
14097,7433
16911,7433
59500,7434
49717,7434
58390,7434
39903,7434
59500,7435
9075,7435
16564,7435
121869,7435
29101,7435
251619,7435
345489,7435
59500,7436
59500,7437
59500,7438
13405,7438
36113,7438
78507,7439
3007,7439
8194,7440
39037,7440
52015,7440
159128,7440
79255,7440
71507,7440
39285,7440
8194,7441
17431,7441
215134,7441
67750,7441
97400,7441
6077,7442
6077,7443
36922,7444
4412,7444
8703,7444
13305,7444
12495,7444
932,7444
4652,7444
80427,7445
8415,7445
80427,7446
126104,7446
19008,7446
21156,7447
15208,7447
21156,7448
5817,7448
23112,7448
58060,7448
1427,7449
9503,7449
45958,7449
81576,7449
48573,7449
247182,7449
214761,7449
73128,7449
13767,7450
24553,7451
68736,7452
60567,7453
198567,7453
12486,7454
36215,7455
25951,7455
10093,7456
8398,7456
9750,7456
13460,7456
10665,7456
77948,7456
157547,7456
183662,7456
376570,7456
301804,7456
292280,7456
10093,7457
17035,7457
10093,7458
13542,7459
30245,7459
192136,7459
192712,7459
41434,7459
382883,7459
8588,7460
38150,7460
9836,7461
41216,7461
137106,7461
77951,7461
324849,7461
10741,7462
7547,7462
11127,7462
22894,7462
45650,7462
64690,7462
19688,7462
77987,7462
198210,7462
244786,7462
242582,7462
278334,7462
167810,7462
192141,7462
301365,7462
15314,7462
339692,7462
10741,7463
12271,7463
7547,7463
9969,7464
12890,7464
78571,7464
9969,7465
2357,7466
5951,7466
37080,7466
214086,7466
310119,7466
259954,7466
401104,7466
401484,7466
369894,7466
14823,7467
13849,7467
127370,7467
85889,7467
14823,7468
14823,7469
190469,7469
413762,7469
27387,7470
27019,7471
5698,7472
105158,7472
2929,7472
159900,7472
159907,7472
104396,7472
16624,7472
94570,7472
113194,7472
193411,7472
33229,7472
32571,7472
33315,7472
104852,7472
33318,7472
105157,7472
105153,7472
195557,7472
195535,7472
195653,7472
144436,7472
94702,7472
33317,7472
144464,7472
186019,7472
147397,7472
159898,7472
144410,7472
127224,7472
159910,7472
144393,7472
163053,7472
190582,7472
155107,7472
34372,7472
152218,7472
194089,7472
16612,7472
144139,7472
447169,7472
44341,7472
148511,7472
189054,7472
36265,7473
39219,7474
14457,7475
18616,7475
14457,7476
360784,7476
14457,7477
15804,7478
15804,7479
14978,7480
2447,7481
8966,7481
21583,7481
18239,7481
24021,7481
50619,7481
50620,7481
58547,7481
47964,7481
222935,7481
198663,7481
294254,7481
290764,7481
228205,7481
362057,7481
9796,7482
9793,7482
1562,7482
10759,7482
10186,7482
17134,7482
19840,7482
25704,7482
19994,7482
9796,7483
9986,7484
41513,7484
77931,7484
137116,7484
2486,7485
11253,7485
48171,7485
47964,7485
64686,7485
286217,7485
207932,7485
1246,7486
43970,7487
18615,7488
16066,7489
16066,7490
43791,7491
82944,7492
14202,7493
19611,7493
14202,7494
14202,7495
14202,7496
12924,7497
16226,7497
198993,7497
34772,7497
8436,7498
14277,7499
47143,7500
7736,7501
48267,7501
12482,7501
32319,7501
105757,7501
10244,7501
191703,7501
197175,7501
1730,7502
1730,7503
1730,7504
1730,7505
44027,7505
42241,7506
73686,7506
42241,7507
12812,7508
45126,7508
12812,7509
12812,7510
20842,7511
10908,7512
96105,7512
229594,7512
215405,7512
146679,7512
71120,7512
78375,7512
110130,7512
39449,7512
55505,7512
10908,7513
10908,7514
27067,7515
2013,7515
8265,7515
8892,7515
152584,7515
317384,7515
27067,7516
9053,7517
9053,7518
13318,7519
182,7520
31048,7521
50700,7521
20407,7521
46849,7521
59296,7521
199420,7521
178809,7521
133931,7521
205724,7521
168098,7521
378018,7521
31048,7522
31048,7523
31048,7524
5393,7525
5393,7526
18224,7526
223702,7526
14171,7527
14171,7528
12568,7528
9992,7529
1993,7529
2011,7529
15357,7529
26505,7529
15942,7529
9992,7530
8736,7530
26505,7530
15942,7530
42949,7530
228642,7530
16371,7531
19344,7532
356366,7532
19344,7533
8275,7534
11211,7534
23964,7534
29564,7534
21474,7534
58443,7534
143563,7534
26518,7535
8942,7535
5761,7535
57120,7535
188166,7535
157823,7535
313922,7535
340487,7535
425591,7535
26518,7536
8942,7536
50779,7536
50839,7536
152747,7536
251736,7536
241239,7536
300542,7536
410661,7536
26518,7537
10810,7538
20268,7538
173928,7538
10810,7539
75945,7539
268171,7539
10810,7540
15865,7540
121088,7540
242575,7540
10810,7541
11972,7542
11972,7543
38025,7544
37973,7544
4283,7545
7457,7546
8875,7546
14549,7546
22419,7546
16921,7546
31880,7546
26722,7546
13551,7547
253279,7547
36878,7548
36878,7549
6166,7550
19629,7551
27337,7552
8938,7552
29972,7552
314388,7552
58405,7552
51549,7552
27337,7553
27337,7554
37952,7555
29272,7555
205864,7555
81857,7555
218393,7555
408374,7555
37952,7556
37952,7557
1265,7558
10294,7558
1265,7559
14137,7560
83869,7560
254918,7560
14137,7561
15689,7562
27432,7563
12547,7564
10431,7564
70577,7564
74998,7564
69778,7564
12547,7565
25623,7566
178736,7566
13140,7567
10758,7568
27989,7568
226448,7568
319389,7568
413452,7568
22473,7569
44745,7569
51239,7569
18230,7569
25356,7569
22473,7570
16138,7571
36696,7571
10075,7572
10075,7573
9966,7574
1248,7575
56165,7576
14761,7577
26769,7577
314407,7577
325365,7577
12580,7578
23544,7579
90110,7579
37049,7579
23544,7580
2266,7581
2266,7582
2266,7583
5172,7584
13127,7585
13127,7586
13127,7587
34866,7588
37725,7589
13957,7589
48231,7589
49014,7589
157851,7589
37725,7590
63460,7591
13517,7592
25741,7592
9642,7592
16016,7592
36323,7592
22105,7593
22105,7594
22105,7595
22105,7596
2016,7597
39358,7597
254772,7597
47200,7598
19495,7598
162453,7598
20847,7598
78464,7598
136741,7598
103539,7598
285935,7598
216046,7598
151652,7598
47200,7599
12246,7599
47200,7600
9828,7601
34038,7602
327924,7602
74581,7603
43877,7603
1250,7604
14123,7604
13460,7604
13161,7604
71676,7604
1250,7605
1250,7606
16555,7607
15670,7607
103370,7607
11172,7608
10090,7609
42889,7609
203834,7609
302699,7609
10090,7610
14845,7611
29965,7612
83114,7612
29965,7613
83114,7613
355998,7613
391709,7613
48215,7614
41845,7614
74289,7614
47578,7614
52970,7614
37433,7614
78163,7614
22485,7615
81857,7615
13393,7616
40394,7617
4883,7617
78358,7617
48855,7617
40394,7618
17919,7619
13185,7620
13058,7620
13185,7621
13185,7622
26655,7623
71672,7623
19273,7623
18500,7623
22172,7624
9695,7625
46849,7625
57190,7625
24653,7626
8832,7626
42571,7626
53487,7626
179144,7626
303542,7626
310593,7626
178915,7626
58060,7626
330348,7626
445605,7626
1993,7627
1993,7628
36143,7628
1993,7629
1993,7630
1993,7631
29458,7631
28710,7632
28710,7633
26598,7634
238206,7634
307256,7634
369796,7634
26598,7635
76115,7635
6443,7636
33809,7636
4344,7636
167424,7636
254736,7636
374475,7636
429191,7636
6443,7637
133183,7637
233063,7637
328032,7637
11651,7637
38918,7637
254472,7637
318781,7637
15640,7637
272426,7637
6443,7638
523,7638
56624,7638
228381,7638
73132,7638
77786,7638
374475,7638
402919,7638
6443,7639
1393,7639
204965,7639
50106,7639
6443,7640
6443,7641
6443,7642
1738,7643
27022,7643
38317,7643
71880,7643
87826,7643
216282,7643
273477,7643
38021,7644
38021,7645
15163,7646
14784,7646
33409,7646
291351,7646
14375,7647
9789,7647
73872,7647
303542,7647
283707,7647
58060,7647
110447,7647
10845,7648
25968,7648
10845,7649
42999,7650
99259,7651
10942,7652
10942,7653
8985,7653
271033,7653
11199,7654
41393,7655
25530,7656
376188,7656
83495,7656
25530,7657
36610,7658
14624,7659
1271,7660
26171,7660
53182,7660
14055,7661
2267,7662
1255,7663
140380,7663
47249,7664
49709,7665
49709,7666
31040,7667
50185,7668
2977,7669
12568,7669
2977,7670
132298,7670
5413,7671
27919,7672
14438,7672
72213,7672
74549,7672
176124,7672
252680,7672
323272,7672
295884,7672
27919,7673
98369,7673
27919,7674
11494,7675
19936,7676
48737,7676
2355,7677
2355,7678
20829,7678
16385,7679
21407,7679
134597,7679
317981,7679
77585,7679
403642,7679
7485,7680
1273,7681
16577,7681
13194,7681
1273,7682
1273,7683
17388,7684
4657,7685
4657,7686
136663,7686
4657,7687
4657,7688
4657,7689
42595,7690
113782,7690
19495,7691
19495,7692
9075,7693
9075,7694
2012,7694
68360,7694
28527,7694
112346,7694
29101,7694
9075,7695
49953,7695
127864,7695
9075,7696
13956,7696
14791,7696
14687,7696
2395,7696
56812,7696
61404,7696
74643,7696
127864,7696
106021,7696
77234,7696
112198,7696
137193,7696
113594,7696
252607,7696
227707,7696
215211,7696
58760,7696
255343,7696
19599,7696
139374,7696
368940,7696
154972,7696
9075,7697
14687,7697
11156,7697
2395,7697
18897,7697
63831,7697
51991,7697
121210,7697
77462,7697
127864,7697
106021,7697
77234,7697
112198,7697
184020,7697
152584,7697
21788,7697
208284,7697
192145,7697
227707,7697
214081,7697
51090,7697
19599,7697
139374,7697
79526,7697
28417,7697
290316,7697
306819,7697
330764,7697
330770,7697
329815,7697
340481,7697
393519,7697
408543,7697
9075,7698
9075,7699
33195,7699
50400,7699
15741,7699
78098,7699
9075,7700
15008,7700
4556,7700
38543,7700
37196,7700
306969,7700
9075,7701
29101,7701
43976,7702
56474,7703
11958,7704
8681,7704
9381,7704
26389,7704
31203,7704
9642,7704
112198,7704
204668,7704
190955,7704
170522,7704
260346,7704
141581,7704
364137,7704
78476,7704
192675,7705
20453,7705
33124,7705
19625,7705
20122,7706
20122,7707
297853,7708
297853,7709
18437,7710
15534,7710
13401,7710
23827,7710
41436,7710
72571,7710
82507,7710
82990,7710
98066,7710
145135,7710
104755,7710
158015,7710
227348,7710
157547,7710
113833,7710
244786,7710
238636,7710
227300,7710
242512,7710
180305,7710
203834,7710
287084,7710
256347,7710
241251,7710
243940,7710
277685,7710
321640,7710
250574,7710
299245,7710
328425,7710
298312,7710
283445,7710
353686,7710
289712,7710
146301,7710
266639,7710
347754,7710
215881,7710
362057,7710
257087,7710
376570,7710
257345,7710
316727,7710
336455,7710
335796,7710
291356,7710
381288,7710
419430,7710
341006,7710
241258,7710
333384,7710
203835,7710
16201,7711
229254,7711
10172,7712
1683,7713
10107,7714
16018,7715
241639,7715
22311,7716
86497,7716
1272,7717
18360,7717
18823,7717
1865,7717
64686,7717
118340,7717
181533,7717
68737,7717
166426,7717
166424,7717
266647,7717
278927,7717
228066,7717
1590,7718
32390,7719
35164,7719
8886,7719
80440,7719
190880,7719
44527,7719
173912,7719
292431,7719
299715,7719
330294,7719
377276,7719
380623,7719
10798,7720
3041,7720
101006,7720
31262,7720
70955,7720
257534,7720
114438,7720
129933,7720
39315,7720
10798,7721
10798,7722
101006,7722
70955,7722
129933,7722
47848,7723
82827,7723
116997,7723
59139,7723
195812,7723
13377,7724
38060,7724
29233,7724
14945,7725
17566,7725
62931,7725
242546,7725
60964,7725
277098,7725
14945,7726
11515,7727
8271,7728
14254,7728
25704,7728
22947,7728
112336,7728
13158,7729
278901,7729
328407,7729
13158,7730
278901,7730
312174,7730
387929,7730
412103,7730
13158,7731
118536,7732
56146,7732
35838,7733
4883,7733
74071,7733
35838,7734
38681,7734
73477,7734
20405,7735
18777,7736
16392,7737
63951,7738
172014,7738
1407,7739
8266,7739
1407,7740
66118,7740
41411,7740
197950,7740
263281,7740
392142,7740
384727,7740
18955,7740
1407,7741
1407,7742
1407,7743
81309,7744
173171,7744
15534,7745
15534,7746
30694,7747
30694,7748
30694,7749
1441,7750
3489,7750
164331,7750
1441,7751
177697,7751
6145,7752
17927,7752
6145,7753
54659,7754
211579,7754
13067,7755
9785,7756
13803,7756
14564,7756
9785,7757
14636,7758
14636,7759
14636,7760
13596,7760
266814,7760
146837,7760
101449,7760
147129,7760
140873,7760
216652,7760
259395,7760
320996,7760
220153,7760
280512,7760
396292,7760
231145,7760
85944,7760
173189,7760
380058,7760
388624,7760
380061,7760
399938,7760
421556,7760
429788,7760
429797,7760
273128,7760
141803,7760
14636,7761
24397,7762
24397,7763
261770,7763
20525,7764
70089,7764
253232,7764
299104,7764
130241,7764
314837,7764
223391,7764
38907,7765
180050,7765
18549,7766
21371,7766
32124,7766
18549,7767
37933,7768
13569,7769
16447,7770
54690,7770
4977,7771
27904,7772
38368,7772
116811,7772
111114,7772
343724,7772
57458,7772
27904,7773
27904,7774
11534,7774
47046,7774
38368,7774
298721,7774
27904,7775
47046,7775
38368,7775
27904,7776
71329,7776
27904,7777
12130,7777
43985,7777
63923,7777
19947,7778
11798,7779
13206,7779
13849,7779
21641,7779
20034,7779
56807,7779
252178,7779
314065,7779
246699,7779
331501,7779
302150,7779
2976,7780
7350,7780
68817,7780
8421,7781
8421,7782
1562,7783
1562,7784
133558,7784
294690,7784
142391,7784
14547,7785
14547,7786
14547,7787
11205,7788
10004,7789
24105,7789
18506,7789
109797,7789
10004,7790
168210,7790
5723,7791
12526,7792
15568,7793
24200,7794
50153,7795
15860,7796
14392,7796
8748,7797
39356,7797
55823,7798
58655,7798
10063,7799
17153,7799
12225,7800
13793,7800
3511,7800
262481,7800
12225,7801
13092,7801
33511,7801
46138,7801
55846,7801
76025,7801
46934,7801
101173,7801
77949,7801
102780,7801
84336,7801
59963,7801
62441,7801
121674,7801
18547,7801
158914,7801
209276,7801
157832,7801
245700,7801
306650,7801
136278,7801
209401,7801
283227,7801
219466,7801
350505,7801
266102,7801
291276,7801
50161,7801
302150,7801
297680,7801
36143,7802
2011,7802
8471,7802
36143,7803
336212,7803
36143,7804
75364,7804
317384,7804
84176,7804
108639,7804
371865,7804
83221,7804
36143,7805
14064,7806
358912,7806
13742,7807
8266,7807
137370,7807
18206,7808
1990,7809
170261,7810
22049,7811
1979,7812
10288,7813
23410,7813
1991,7814
43353,7815
1294,7816
42700,7817
12713,7818
43619,7818
43920,7818
30432,7818
51991,7818
77462,7818
537,7818
8941,7818
70993,7818
186997,7818
266040,7818
315575,7818
253944,7818
191718,7818
48009,7818
345775,7818
329815,7818
35026,7818
393519,7818
408543,7818
12713,7819
5592,7819
46280,7819
109099,7819
157851,7819
216457,7819
207402,7819
25875,7820
2748,7821
55859,7822
55863,7822
75350,7823
75350,7824
77621,7825
266525,7826
80122,7826
32575,7827
42464,7828
442,7829
21795,7829
442,7830
48395,7830
61121,7830
133458,7830
74626,7830
177865,7830
77473,7830
442,7831
13522,7831
67272,7831
44552,7831
93222,7831
49874,7831
53689,7831
24647,7831
2196,7832
34803,7832
85435,7832
237756,7832
2196,7833
85435,7833
237756,7833
2196,7834
2196,7835
18425,7836
51409,7836
110146,7836
209269,7836
337960,7836
374607,7836
1571,7837
8681,7837
13811,7837
23082,7837
19959,7837
27576,7837
88794,7837
2959,7838
2959,7839
6022,7840
1858,7841
1858,7842
8373,7842
38356,7842
91314,7842
242512,7842
266639,7842
268092,7842
292177,7842
349158,7842
335988,7842
14125,7843
25137,7843
28510,7843
62046,7843
63493,7843
122857,7843
193756,7843
14125,7844
61294,7844
14125,7845
40618,7846
111975,7846
30443,7847
18763,7848
59843,7848
13491,7849
1393,7849
42529,7849
1964,7849
13522,7849
34069,7849
20220,7849
256314,7849
13491,7850
13522,7850
13491,7851
13522,7851
13491,7852
16686,7852
13491,7853
20606,7853
13522,7853
81390,7853
11445,7853
13491,7854
13522,7854
116537,7854
81347,7854
13491,7855
8883,7855
315360,7855
315362,7855
315367,7855
13491,7856
13491,7857
13522,7857
13491,7858
13522,7858
13491,7859
13522,7859
13491,7860
13491,7861
13522,7861
27683,7862
13402,7863
13337,7864
11600,7864
15662,7864
18590,7864
13337,7865
